(APIServer pid=210558) INFO 08-22 01:16:03 [api_utils.py:345] 
(APIServer pid=210558) INFO 08-22 01:16:03 [api_utils.py:345]        █     █     █▄   ▄█
(APIServer pid=210558) INFO 08-22 01:16:03 [api_utils.py:345]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 0.27.1
(APIServer pid=210558) INFO 08-22 01:16:03 [api_utils.py:345]   █▄█▀ █     █     █     █  model   Qwen/Qwen3-30B-A3B
(APIServer pid=210558) INFO 08-22 01:16:03 [api_utils.py:345]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
(APIServer pid=210558) INFO 08-22 01:16:03 [api_utils.py:345] 
(APIServer pid=210558) INFO 08-22 01:16:03 [api_utils.py:273] non-default args: {'model_tag': 'Qwen/Qwen3-30B-A3B', 'host': '127.0.0.1', 'port': 23756, 'model': 'Qwen/Qwen3-30B-A3B', 'data_parallel_size': 8, 'data_parallel_size_local': 4, 'data_parallel_backend': 'ray', 'enable_expert_parallel': True, 'disable_custom_all_reduce': True}
(APIServer pid=210558) INFO 08-22 01:16:03 [arg_utils.py:805] HF_HUB_OFFLINE is True, replace model_id [Qwen/Qwen3-30B-A3B] to model_path [/iopsstor/scratch/cscs/mvasilev/vllm-play/hf_home_std/hub/models--Qwen--Qwen3-30B-A3B/snapshots/ad44e777bcd18fa416d9da3bd8f70d33ebb85d39]
(APIServer pid=210558) INFO 08-22 01:16:03 [model.py:645] Resolved architecture: Qwen3MoeForCausalLM
(APIServer pid=210558) INFO 08-22 01:16:03 [model.py:1883] Using max model len 40960
(APIServer pid=210558) INFO 08-22 01:16:03 [arg_utils.py:2168] Using host IP 172.28.35.244 as ray-based data parallel address
(APIServer pid=210558) INFO 08-22 01:16:03 [network_utils.py:205] Port 23756 is already in use, trying port 23757
(APIServer pid=210558) INFO 08-22 01:16:03 [parallel.py:936] Using ray distributed inference because data_parallel_backend is ray
(APIServer pid=210558) INFO 08-22 01:16:03 [scheduler.py:242] Chunked prefill is enabled with max_num_batched_tokens=8192.
(APIServer pid=210558) INFO 08-22 01:16:03 [vllm.py:1150] Disabling NCCL for DP synchronization when using async scheduling.
(APIServer pid=210558) INFO 08-22 01:16:03 [kernel.py:306] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native'])
(APIServer pid=210558) INFO 08-22 01:16:15 [utils.py:1108] Started DP Coordinator process (PID: 212236)
(APIServer pid=210558) INFO 08-22 01:16:15 [utils.py:1113] Starting ray-based data parallel backend
(APIServer pid=210558) INFO 08-22 01:16:15 [ray_env.py:101] Env var prefixes to copy: ['FLASH_ATTENTION_', 'HF_', 'HUGGING_FACE_', 'LMCACHE_', 'NCCL_', 'UCX_', 'VLLM_']
(APIServer pid=210558) INFO 08-22 01:16:15 [ray_env.py:102] Copying the following environment variables to DPMoEEngineCoreActor: ['HF_DATASETS_OFFLINE', 'HF_HOME', 'HF_HUB_OFFLINE', 'HF_TOKEN', 'LD_LIBRARY_PATH', 'NCCL_CROSS_NIC', 'NCCL_NCHANNELS_PER_NET_PEER', 'NCCL_NET', 'NCCL_NET_GDR_C2C', 'NCCL_NET_GDR_LEVEL', 'NCCL_NET_GDR_READ', 'NCCL_NET_PLUGIN', 'NCCL_P2P_LEVEL', 'NCCL_PROTO', 'NCCL_PXN_DISABLE', 'NCCL_SOCKET_IFNAME', 'VLLM_ALLREDUCE_USE_SYMM_MEM', 'VLLM_BUILD_COMMIT', 'VLLM_BUILD_PIPELINE', 'VLLM_BUILD_URL', 'VLLM_CACHE_ROOT', 'VLLM_ENABLE_CUDA_COMPATIBILITY', 'VLLM_IMAGE_TAG', 'VLLM_PORT', 'VLLM_USAGE_SOURCE', 'VLLM_WORKER_MULTIPROC_METHOD']
(APIServer pid=210558) INFO 08-22 01:16:15 [ray_env.py:112] To exclude env vars from copying, add them to /users/mvasilev/.config/vllm/ray_non_carry_over_env_vars.json
(APIServer pid=210558) 2026-08-22 01:16:15,368	INFO worker.py:1833 -- Connecting to existing Ray cluster at address: 172.28.35.244:30756...
(APIServer pid=210558) 2026-08-22 01:16:15,539	INFO worker.py:2024 -- Connected to Ray cluster.
(APIServer pid=210558) INFO 08-22 01:16:15 [utils.py:528] Creating placement groups for data parallel
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175)  Loading safetensors checkpoint shards:   0% Completed | 0/16 [00:00<?, ?it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175)  Loading safetensors checkpoint shards:   6% Completed | 1/16 [00:01<00:21,  1.46s/it]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175)  Loading safetensors checkpoint shards:  12% Completed | 2/16 [00:01<00:11,  1.22it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175)  Loading safetensors checkpoint shards:  19% Completed | 3/16 [00:02<00:07,  1.76it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175)  Loading safetensors checkpoint shards:  25% Completed | 4/16 [00:02<00:05,  2.27it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175)  Loading safetensors checkpoint shards:  31% Completed | 5/16 [00:03<00:06,  1.76it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175)  Loading safetensors checkpoint shards:  38% Completed | 6/16 [00:04<00:06,  1.50it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175)  Loading safetensors checkpoint shards:  44% Completed | 7/16 [00:04<00:06,  1.38it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175)  Loading safetensors checkpoint shards:  50% Completed | 8/16 [00:05<00:06,  1.27it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175)  Loading safetensors checkpoint shards:  56% Completed | 9/16 [00:05<00:04,  1.63it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175)  Loading safetensors checkpoint shards:  62% Completed | 10/16 [00:06<00:02,  2.00it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175)  Loading safetensors checkpoint shards:  69% Completed | 11/16 [00:06<00:02,  2.40it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175)  Loading safetensors checkpoint shards:  75% Completed | 12/16 [00:06<00:01,  2.70it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175)  Loading safetensors checkpoint shards:  81% Completed | 13/16 [00:07<00:01,  1.98it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175)  Loading safetensors checkpoint shards:  88% Completed | 14/16 [00:08<00:01,  1.71it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175)  Loading safetensors checkpoint shards:  94% Completed | 15/16 [00:09<00:00,  1.50it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175)  Loading safetensors checkpoint shards: 100% Completed | 16/16 [00:09<00:00,  1.44it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175)  Loading safetensors checkpoint shards: 100% Completed | 16/16 [00:09<00:00,  1.61it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175) 
(APIServer pid=210558) [36m(RayWorkerProc pid=214172)[0m (Worker_DP3_EP3 pid=214172) 2026-08-22 01:17:34,600 - INFO - autotuner.py:2397 - flashinfer.jit: [Autotuner]: Loaded 0 configs from /iopsstor/scratch/cscs/mvasilev/vllm-play/vllm_cache_std/flashinfer_autotune_cache/0.6.16.post3/90a/0126a9ea48f1973b83bdb4a7992674f5af850bd5cee81046eb7d0d10b0187a57/autotune_configs.json
(APIServer pid=210558) [36m(RayWorkerProc pid=214172)[0m (Worker_DP3_EP3 pid=214172) 2026-08-22 01:17:34,601 - INFO - autotuner.py:829 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
(APIServer pid=210558) [36m(RayWorkerProc pid=214172)[0m (Worker_DP3_EP3 pid=214172) 2026-08-22 01:17:34,676 - INFO - autotuner.py:852 - flashinfer.jit: [Autotuner]: Autotuning process ends
(APIServer pid=210558) INFO:     127.0.0.1:55302 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55202 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54910 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55314 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55210 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55028 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55448 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:54922 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55226 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:57204 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:57400 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:56740 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:56532 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:56356 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:57272 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:57072 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:56912 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:57208 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:56744 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:56544 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:57280 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:56358 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:57078 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:56928 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:56204 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:57218 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:56550 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:56370 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:57294 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:57090 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:56208 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:56566 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:56378 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:56214 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:57246 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:56778 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:56572 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:57298 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:56392 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:57114 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:56954 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:56226 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:57260 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:56786 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:56586 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:57314 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:56396 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:56236 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:57264 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:56792 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:56602 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:57322 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:56408 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:56248 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:56794 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:56610 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:56438 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:56412 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:56254 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:56798 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:56626 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:57134 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:56676 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:56450 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:56418 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:56258 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:57000 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55822 - "POST /v1/completions HTTP/1.1" 200 OK
WARNING 08-22 01:19:38 [coordinator.py:404] Received stats for out-of-order step (0, 1584) from engine 7 (expected > (0, 1585))
WARNING 08-22 01:19:38 [coordinator.py:404] Received stats for out-of-order step (0, 1584) from engine 1 (expected > (0, 1585))
WARNING 08-22 01:19:38 [coordinator.py:404] Received stats for out-of-order step (0, 1584) from engine 3 (expected > (0, 1585))
WARNING 08-22 01:19:38 [coordinator.py:404] Received stats for out-of-order step (0, 1584) from engine 0 (expected > (0, 1585))
WARNING 08-22 01:19:38 [coordinator.py:404] Received stats for out-of-order step (0, 1584) from engine 2 (expected > (0, 1585))
(APIServer pid=210558) INFO:     127.0.0.1:56800 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:57146 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:56636 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55932 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:56682 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:56460 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:56432 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:56274 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55684 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:56124 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55834 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:56650 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55948 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:56684 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:56474 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:56282 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55674 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55328 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55696 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:56134 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55836 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55952 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55680 - "POST /v1/completions HTTP/1.1" 200 OK
WARNING 08-22 01:19:38 [coordinator.py:404] Received stats for out-of-order step (0, 1585) from engine 7 (expected > (0, 1586))
WARNING 08-22 01:19:38 [coordinator.py:404] Received stats for out-of-order step (0, 1585) from engine 2 (expected > (0, 1586))
WARNING 08-22 01:19:38 [coordinator.py:404] Received stats for out-of-order step (0, 1585) from engine 3 (expected > (0, 1586))
WARNING 08-22 01:19:38 [coordinator.py:404] Received stats for out-of-order step (0, 1585) from engine 1 (expected > (0, 1586))
WARNING 08-22 01:19:38 [coordinator.py:404] Received stats for out-of-order step (0, 1585) from engine 0 (expected > (0, 1586))
WARNING 08-22 01:19:38 [coordinator.py:404] Received stats for out-of-order step (0, 1585) from engine 4 (expected > (0, 1586))
(APIServer pid=210558) INFO:     127.0.0.1:55708 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:56150 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55844 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:56674 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55040 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55958 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:56706 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:56484 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55452 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:56304 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55714 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:56152 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55846 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55232 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55056 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55968 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:56720 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:56492 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55464 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:56316 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55342 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55722 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:56158 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55558 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55850 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55520 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55246 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55072 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55972 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55354 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:56174 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55572 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55630 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55864 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55534 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55078 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55986 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:55370 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:56190 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:57574 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:57538 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:57462 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:57952 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:57432 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:56824 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:57172 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:57872 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:57358 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:57714 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:57340 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:57674 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:57626 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:57846 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:57776 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:57748 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:57042 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:56874 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:57588 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:57542 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:57478 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:57964 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:57448 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:57406 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:56840 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:57174 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:57368 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:57726 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:57888 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:57676 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:57780 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:58532 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:57750 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:58284 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:57730 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:58502 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:57044 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:57012 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:56970 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:58656 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:56888 - "POST /v1/completions HTTP/1.1" 200 OK
