(APIServer pid=168422) INFO 08-22 01:06:03 [api_utils.py:345] 
(APIServer pid=168422) INFO 08-22 01:06:03 [api_utils.py:345]        █     █     █▄   ▄█
(APIServer pid=168422) INFO 08-22 01:06:03 [api_utils.py:345]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 0.27.1
(APIServer pid=168422) INFO 08-22 01:06:03 [api_utils.py:345]   █▄█▀ █     █     █     █  model   Qwen/Qwen3-30B-A3B
(APIServer pid=168422) INFO 08-22 01:06:03 [api_utils.py:345]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
(APIServer pid=168422) INFO 08-22 01:06:03 [api_utils.py:345] 
(APIServer pid=168422) INFO 08-22 01:06:03 [api_utils.py:273] non-default args: {'model_tag': 'Qwen/Qwen3-30B-A3B', 'host': '127.0.0.1', 'port': 23755, 'model': 'Qwen/Qwen3-30B-A3B', 'data_parallel_size': 8, 'data_parallel_size_local': 4, 'data_parallel_backend': 'ray', 'enable_expert_parallel': True, 'disable_custom_all_reduce': True}
(APIServer pid=168422) INFO 08-22 01:06:03 [arg_utils.py:805] HF_HUB_OFFLINE is True, replace model_id [Qwen/Qwen3-30B-A3B] to model_path [/iopsstor/scratch/cscs/mvasilev/vllm-play/hf_home_std/hub/models--Qwen--Qwen3-30B-A3B/snapshots/ad44e777bcd18fa416d9da3bd8f70d33ebb85d39]
(APIServer pid=168422) INFO 08-22 01:06:03 [model.py:645] Resolved architecture: Qwen3MoeForCausalLM
(APIServer pid=168422) INFO 08-22 01:06:03 [model.py:1883] Using max model len 40960
(APIServer pid=168422) INFO 08-22 01:06:03 [arg_utils.py:2168] Using host IP 172.28.35.244 as ray-based data parallel address
(APIServer pid=168422) INFO 08-22 01:06:03 [network_utils.py:205] Port 23755 is already in use, trying port 23756
(APIServer pid=168422) INFO 08-22 01:06:03 [parallel.py:936] Using ray distributed inference because data_parallel_backend is ray
(APIServer pid=168422) INFO 08-22 01:06:03 [scheduler.py:242] Chunked prefill is enabled with max_num_batched_tokens=8192.
(APIServer pid=168422) INFO 08-22 01:06:03 [vllm.py:1150] Disabling NCCL for DP synchronization when using async scheduling.
(APIServer pid=168422) INFO 08-22 01:06:03 [kernel.py:306] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native'])
(APIServer pid=168422) INFO 08-22 01:06:15 [utils.py:1108] Started DP Coordinator process (PID: 169695)
(APIServer pid=168422) INFO 08-22 01:06:15 [utils.py:1113] Starting ray-based data parallel backend
(APIServer pid=168422) INFO 08-22 01:06:15 [ray_env.py:101] Env var prefixes to copy: ['FLASH_ATTENTION_', 'HF_', 'HUGGING_FACE_', 'LMCACHE_', 'NCCL_', 'UCX_', 'VLLM_']
(APIServer pid=168422) INFO 08-22 01:06:15 [ray_env.py:102] Copying the following environment variables to DPMoEEngineCoreActor: ['HF_DATASETS_OFFLINE', 'HF_HOME', 'HF_HUB_OFFLINE', 'HF_TOKEN', 'LD_LIBRARY_PATH', 'NCCL_CROSS_NIC', 'NCCL_NCHANNELS_PER_NET_PEER', 'NCCL_NET', 'NCCL_NET_GDR_C2C', 'NCCL_NET_GDR_LEVEL', 'NCCL_NET_GDR_READ', 'NCCL_NET_PLUGIN', 'NCCL_P2P_LEVEL', 'NCCL_PROTO', 'NCCL_PXN_DISABLE', 'NCCL_SOCKET_IFNAME', 'VLLM_ALLREDUCE_USE_SYMM_MEM', 'VLLM_BUILD_COMMIT', 'VLLM_BUILD_PIPELINE', 'VLLM_BUILD_URL', 'VLLM_CACHE_ROOT', 'VLLM_ENABLE_CUDA_COMPATIBILITY', 'VLLM_IMAGE_TAG', 'VLLM_PORT', 'VLLM_USAGE_SOURCE', 'VLLM_WORKER_MULTIPROC_METHOD']
(APIServer pid=168422) INFO 08-22 01:06:15 [ray_env.py:112] To exclude env vars from copying, add them to /users/mvasilev/.config/vllm/ray_non_carry_over_env_vars.json
(APIServer pid=168422) 2026-08-22 01:06:15,571	INFO worker.py:1833 -- Connecting to existing Ray cluster at address: 172.28.35.244:30755...
(APIServer pid=168422) 2026-08-22 01:06:15,720	INFO worker.py:2024 -- Connected to Ray cluster.
(APIServer pid=168422) INFO 08-22 01:06:15 [utils.py:528] Creating placement groups for data parallel
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348)  Loading safetensors checkpoint shards:   0% Completed | 0/16 [00:00<?, ?it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348)  Loading safetensors checkpoint shards:   6% Completed | 1/16 [00:01<00:20,  1.34s/it]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348)  Loading safetensors checkpoint shards:  12% Completed | 2/16 [00:01<00:10,  1.36it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348)  Loading safetensors checkpoint shards:  19% Completed | 3/16 [00:01<00:07,  1.86it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348)  Loading safetensors checkpoint shards:  25% Completed | 4/16 [00:02<00:05,  2.29it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348)  Loading safetensors checkpoint shards:  31% Completed | 5/16 [00:03<00:06,  1.71it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348)  Loading safetensors checkpoint shards:  38% Completed | 6/16 [00:03<00:06,  1.48it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348)  Loading safetensors checkpoint shards:  44% Completed | 7/16 [00:04<00:06,  1.39it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348)  Loading safetensors checkpoint shards:  50% Completed | 8/16 [00:05<00:06,  1.25it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348)  Loading safetensors checkpoint shards:  56% Completed | 9/16 [00:05<00:04,  1.60it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348)  Loading safetensors checkpoint shards:  62% Completed | 10/16 [00:06<00:03,  1.98it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348)  Loading safetensors checkpoint shards:  69% Completed | 11/16 [00:06<00:02,  2.34it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348)  Loading safetensors checkpoint shards:  75% Completed | 12/16 [00:06<00:01,  2.70it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348)  Loading safetensors checkpoint shards:  81% Completed | 13/16 [00:07<00:01,  1.98it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348)  Loading safetensors checkpoint shards:  88% Completed | 14/16 [00:08<00:01,  1.72it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348)  Loading safetensors checkpoint shards:  94% Completed | 15/16 [00:09<00:00,  1.52it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348)  Loading safetensors checkpoint shards: 100% Completed | 16/16 [00:09<00:00,  1.53it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348)  Loading safetensors checkpoint shards: 100% Completed | 16/16 [00:09<00:00,  1.64it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348) 
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348) 2026-08-22 01:08:32,644 - INFO - autotuner.py:2397 - flashinfer.jit: [Autotuner]: Loaded 0 configs from /iopsstor/scratch/cscs/mvasilev/vllm-play/vllm_cache_std/flashinfer_autotune_cache/0.6.16.post3/90a/0126a9ea48f1973b83bdb4a7992674f5af850bd5cee81046eb7d0d10b0187a57/autotune_configs.json
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348) 2026-08-22 01:08:32,645 - INFO - autotuner.py:829 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348) 2026-08-22 01:08:32,765 - INFO - autotuner.py:852 - flashinfer.jit: [Autotuner]: Autotuning process ends
(APIServer pid=168422) INFO:     127.0.0.1:51794 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:51738 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:51942 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:51896 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:51874 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:51672 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:51646 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:51822 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:52108 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:52022 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:51736 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:51204 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:51950 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:51908 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:51686 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:51830 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:52120 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:51442 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:51340 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:51286 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:51180 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:52012 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:51922 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:51892 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:51848 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:51662 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:51326 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:51248 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:51182 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:51126 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:52170 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:51818 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:52146 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:52092 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:51728 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:51786 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:52174 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:51594 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:51148 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:51692 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:51078 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:52176 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:51880 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:51654 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:51622 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:51570 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:51700 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:52030 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:51116 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:51690 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:51582 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:51710 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:52134 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:52084 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:52042 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:51494 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:51412 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:51722 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:51048 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:51972 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:51932 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:51894 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:51670 - "POST /v1/completions HTTP/1.1" 200 OK
WARNING 08-22 01:10:32 [coordinator.py:404] Received stats for out-of-order step (0, 1042) from engine 1 (expected > (0, 1043))
WARNING 08-22 01:10:32 [coordinator.py:404] Received stats for out-of-order step (0, 1042) from engine 2 (expected > (0, 1043))
WARNING 08-22 01:10:32 [coordinator.py:404] Received stats for out-of-order step (0, 1042) from engine 3 (expected > (0, 1043))
WARNING 08-22 01:10:32 [coordinator.py:404] Received stats for out-of-order step (0, 1042) from engine 4 (expected > (0, 1043))
WARNING 08-22 01:10:32 [coordinator.py:404] Received stats for out-of-order step (0, 1042) from engine 5 (expected > (0, 1043))
WARNING 08-22 01:10:32 [coordinator.py:404] Received stats for out-of-order step (0, 1042) from engine 7 (expected > (0, 1043))
WARNING 08-22 01:10:32 [coordinator.py:404] Received stats for out-of-order step (0, 1042) from engine 6 (expected > (0, 1043))
(APIServer pid=168422) INFO:     127.0.0.1:51810 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:52748 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:52440 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:52710 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:52378 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:52236 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:52212 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:52156 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:52484 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:52354 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:52636 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:52498 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:52646 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:52356 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:52218 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:52504 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:52650 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:52358 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:52224 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:52510 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:52652 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:52368 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:52592 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:52526 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:52664 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:52376 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:52252 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:52532 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:52674 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:52264 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:52684 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:52394 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:52278 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:52696 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:52406 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:52286 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:52416 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:52288 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:52724 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:52428 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:52558 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:52738 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:52294 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:51956 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:52574 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:52450 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:52300 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:52582 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:51984 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:52064 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:51802 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:51754 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:52182 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:51996 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:51832 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:52076 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:51768 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:52184 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:52160 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:51628 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:51778 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:52020 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:51858 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:51644 - "POST /v1/completions HTTP/1.1" 200 OK
WARNING 08-22 01:10:32 [coordinator.py:404] Received stats for out-of-order step (0, 1043) from engine 1 (expected > (0, 1044))
WARNING 08-22 01:10:32 [coordinator.py:404] Received stats for out-of-order step (0, 1043) from engine 3 (expected > (0, 1044))
WARNING 08-22 01:10:32 [coordinator.py:404] Received stats for out-of-order step (0, 1043) from engine 2 (expected > (0, 1044))
WARNING 08-22 01:10:32 [coordinator.py:404] Received stats for out-of-order step (0, 1043) from engine 5 (expected > (0, 1044))
WARNING 08-22 01:10:32 [coordinator.py:404] Received stats for out-of-order step (0, 1043) from engine 6 (expected > (0, 1044))
WARNING 08-22 01:10:32 [coordinator.py:404] Received stats for out-of-order step (0, 1043) from engine 4 (expected > (0, 1044))
WARNING 08-22 01:10:32 [coordinator.py:404] Received stats for out-of-order step (0, 1043) from engine 7 (expected > (0, 1044))
(APIServer pid=168422) INFO:     127.0.0.1:52622 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:53026 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:52960 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:52928 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:52816 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:53208 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:53194 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:52778 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:53090 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:53284 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:52802 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:53100 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:52942 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:53286 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:53178 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:53116 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:52948 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:53300 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:52824 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:53188 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:53124 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:53312 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:52828 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:53192 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:53140 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:52968 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:53316 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:52830 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:53146 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:52984 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:52832 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:53200 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:53158 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:52998 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:52840 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:53160 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:53000 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:52852 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:53212 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:53174 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:53006 - "POST /v1/completions HTTP/1.1" 200 OK
