(APIServer pid=190983) INFO 08-22 00:41:02 [api_utils.py:345] 
(APIServer pid=190983) INFO 08-22 00:41:02 [api_utils.py:345]        █     █     █▄   ▄█
(APIServer pid=190983) INFO 08-22 00:41:02 [api_utils.py:345]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 0.27.1
(APIServer pid=190983) INFO 08-22 00:41:02 [api_utils.py:345]   █▄█▀ █     █     █     █  model   Qwen/Qwen3-30B-A3B
(APIServer pid=190983) INFO 08-22 00:41:02 [api_utils.py:345]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
(APIServer pid=190983) INFO 08-22 00:41:02 [api_utils.py:345] 
(APIServer pid=190983) INFO 08-22 00:41:02 [api_utils.py:273] non-default args: {'model_tag': 'Qwen/Qwen3-30B-A3B', 'host': '127.0.0.1', 'port': 23400, 'model': 'Qwen/Qwen3-30B-A3B', 'tensor_parallel_size': 4, 'data_parallel_size': 4, 'data_parallel_size_local': 1, 'data_parallel_backend': 'ray', 'enable_expert_parallel': True, 'disable_custom_all_reduce': True}
(APIServer pid=190983) INFO 08-22 00:41:02 [arg_utils.py:805] HF_HUB_OFFLINE is True, replace model_id [Qwen/Qwen3-30B-A3B] to model_path [/iopsstor/scratch/cscs/mvasilev/vllm-play/hf_home_std/hub/models--Qwen--Qwen3-30B-A3B/snapshots/ad44e777bcd18fa416d9da3bd8f70d33ebb85d39]
(APIServer pid=190983) INFO 08-22 00:41:02 [model.py:645] Resolved architecture: Qwen3MoeForCausalLM
(APIServer pid=190983) INFO 08-22 00:41:02 [model.py:1883] Using max model len 40960
(APIServer pid=190983) INFO 08-22 00:41:02 [arg_utils.py:2168] Using host IP 172.28.35.240 as ray-based data parallel address
(APIServer pid=190983) INFO 08-22 00:41:02 [network_utils.py:205] Port 23400 is already in use, trying port 23401
(APIServer pid=190983) INFO 08-22 00:41:02 [parallel.py:936] Using ray distributed inference because data_parallel_backend is ray
(APIServer pid=190983) INFO 08-22 00:41:02 [scheduler.py:242] Chunked prefill is enabled with max_num_batched_tokens=8192.
(APIServer pid=190983) INFO 08-22 00:41:02 [vllm.py:1150] Disabling NCCL for DP synchronization when using async scheduling.
(APIServer pid=190983) INFO 08-22 00:41:02 [kernel.py:306] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native'])
(APIServer pid=190983) INFO 08-22 00:41:08 [compilation.py:329] Enabled custom fusions: allreduce_rms
(APIServer pid=190983) INFO 08-22 00:41:19 [utils.py:1108] Started DP Coordinator process (PID: 192594)
(APIServer pid=190983) INFO 08-22 00:41:19 [utils.py:1113] Starting ray-based data parallel backend
(APIServer pid=190983) INFO 08-22 00:41:19 [ray_env.py:101] Env var prefixes to copy: ['FLASH_ATTENTION_', 'HF_', 'HUGGING_FACE_', 'LMCACHE_', 'NCCL_', 'UCX_', 'VLLM_']
(APIServer pid=190983) INFO 08-22 00:41:19 [ray_env.py:102] Copying the following environment variables to DPMoEEngineCoreActor: ['HF_DATASETS_OFFLINE', 'HF_HOME', 'HF_HUB_OFFLINE', 'HF_TOKEN', 'LD_LIBRARY_PATH', 'NCCL_CROSS_NIC', 'NCCL_NCHANNELS_PER_NET_PEER', 'NCCL_NET', 'NCCL_NET_GDR_C2C', 'NCCL_NET_GDR_LEVEL', 'NCCL_NET_GDR_READ', 'NCCL_NET_PLUGIN', 'NCCL_P2P_LEVEL', 'NCCL_PROTO', 'NCCL_PXN_DISABLE', 'NCCL_SOCKET_IFNAME', 'VLLM_ALLREDUCE_USE_SYMM_MEM', 'VLLM_BUILD_COMMIT', 'VLLM_BUILD_PIPELINE', 'VLLM_BUILD_URL', 'VLLM_CACHE_ROOT', 'VLLM_ENABLE_CUDA_COMPATIBILITY', 'VLLM_IMAGE_TAG', 'VLLM_PORT', 'VLLM_USAGE_SOURCE', 'VLLM_WORKER_MULTIPROC_METHOD']
(APIServer pid=190983) INFO 08-22 00:41:19 [ray_env.py:112] To exclude env vars from copying, add them to /users/mvasilev/.config/vllm/ray_non_carry_over_env_vars.json
(APIServer pid=190983) 2026-08-22 00:41:19,707	INFO worker.py:1833 -- Connecting to existing Ray cluster at address: 172.28.35.240:30400...
(APIServer pid=190983) 2026-08-22 00:41:19,866	INFO worker.py:2024 -- Connected to Ray cluster.
(APIServer pid=190983) INFO 08-22 00:41:19 [utils.py:528] Creating placement groups for data parallel
(APIServer pid=190983) [36m(RayWorkerProc pid=194294)[0m (Worker_DP0_TP0_EP0 pid=194294)  Loading safetensors checkpoint shards:   0% Completed | 0/16 [00:00<?, ?it/s]
(APIServer pid=190983) [36m(RayWorkerProc pid=194294)[0m (Worker_DP0_TP0_EP0 pid=194294)  Loading safetensors checkpoint shards:   6% Completed | 1/16 [00:00<00:13,  1.07it/s]
(APIServer pid=190983) [36m(RayWorkerProc pid=194294)[0m (Worker_DP0_TP0_EP0 pid=194294)  Loading safetensors checkpoint shards:  12% Completed | 2/16 [00:01<00:07,  1.96it/s]
(APIServer pid=190983) [36m(RayWorkerProc pid=194294)[0m (Worker_DP0_TP0_EP0 pid=194294)  Loading safetensors checkpoint shards:  19% Completed | 3/16 [00:01<00:04,  2.68it/s]
(APIServer pid=190983) [36m(RayWorkerProc pid=194294)[0m (Worker_DP0_TP0_EP0 pid=194294)  Loading safetensors checkpoint shards:  25% Completed | 4/16 [00:01<00:03,  3.27it/s]
(APIServer pid=190983) [36m(RayWorkerProc pid=194294)[0m (Worker_DP0_TP0_EP0 pid=194294)  Loading safetensors checkpoint shards:  31% Completed | 5/16 [00:02<00:04,  2.21it/s]
(APIServer pid=190983) [36m(RayWorkerProc pid=194294)[0m (Worker_DP0_TP0_EP0 pid=194294)  Loading safetensors checkpoint shards:  38% Completed | 6/16 [00:03<00:05,  1.82it/s]
(APIServer pid=190983) [36m(RayWorkerProc pid=194294)[0m (Worker_DP0_TP0_EP0 pid=194294)  Loading safetensors checkpoint shards:  44% Completed | 7/16 [00:03<00:05,  1.61it/s]
(APIServer pid=190983) [36m(RayWorkerProc pid=194294)[0m (Worker_DP0_TP0_EP0 pid=194294)  Loading safetensors checkpoint shards:  50% Completed | 8/16 [00:04<00:05,  1.49it/s]
(APIServer pid=190983) [36m(RayWorkerProc pid=194294)[0m (Worker_DP0_TP0_EP0 pid=194294)  Loading safetensors checkpoint shards:  56% Completed | 9/16 [00:05<00:05,  1.39it/s]
(APIServer pid=190983) [36m(RayWorkerProc pid=194294)[0m (Worker_DP0_TP0_EP0 pid=194294)  Loading safetensors checkpoint shards:  62% Completed | 10/16 [00:06<00:04,  1.34it/s]
(APIServer pid=190983) [36m(RayWorkerProc pid=194294)[0m (Worker_DP0_TP0_EP0 pid=194294)  Loading safetensors checkpoint shards:  69% Completed | 11/16 [00:06<00:03,  1.33it/s]
(APIServer pid=190983) [36m(RayWorkerProc pid=194294)[0m (Worker_DP0_TP0_EP0 pid=194294)  Loading safetensors checkpoint shards:  75% Completed | 12/16 [00:07<00:03,  1.31it/s]
(APIServer pid=190983) [36m(RayWorkerProc pid=194294)[0m (Worker_DP0_TP0_EP0 pid=194294)  Loading safetensors checkpoint shards:  81% Completed | 13/16 [00:08<00:02,  1.24it/s]
(APIServer pid=190983) [36m(RayWorkerProc pid=194294)[0m (Worker_DP0_TP0_EP0 pid=194294)  Loading safetensors checkpoint shards:  88% Completed | 14/16 [00:09<00:01,  1.24it/s]
(APIServer pid=190983) [36m(RayWorkerProc pid=194294)[0m (Worker_DP0_TP0_EP0 pid=194294)  Loading safetensors checkpoint shards:  94% Completed | 15/16 [00:10<00:00,  1.26it/s]
(APIServer pid=190983) [36m(RayWorkerProc pid=194294)[0m (Worker_DP0_TP0_EP0 pid=194294)  Loading safetensors checkpoint shards: 100% Completed | 16/16 [00:10<00:00,  1.58it/s]
(APIServer pid=190983) [36m(RayWorkerProc pid=194294)[0m (Worker_DP0_TP0_EP0 pid=194294)  Loading safetensors checkpoint shards: 100% Completed | 16/16 [00:10<00:00,  1.53it/s]
(APIServer pid=190983) [36m(RayWorkerProc pid=194294)[0m (Worker_DP0_TP0_EP0 pid=194294) 
(APIServer pid=190983) [36m(RayWorkerProc pid=194296)[0m (Worker_DP0_TP1_EP1 pid=194296) 2026-08-22 00:42:38,464 - INFO - autotuner.py:2397 - flashinfer.jit: [Autotuner]: Loaded 0 configs from /iopsstor/scratch/cscs/mvasilev/vllm-play/vllm_cache_std/flashinfer_autotune_cache/0.6.16.post3/90a/ea44374fc5a4019c6954a73be06c5e27cc64f16987825969b49e012db229a48d/autotune_configs.json
(APIServer pid=190983) [36m(RayWorkerProc pid=194297)[0m (Worker_DP0_TP2_EP2 pid=194297) 2026-08-22 00:42:38,465 - INFO - autotuner.py:829 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
(APIServer pid=190983) [36m(RayWorkerProc pid=194297)[0m (Worker_DP0_TP2_EP2 pid=194297) 2026-08-22 00:42:38,537 - INFO - autotuner.py:852 - flashinfer.jit: [Autotuner]: Autotuning process ends
(APIServer pid=190983) INFO:     127.0.0.1:55392 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55396 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55400 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55416 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55418 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55434 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55440 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55456 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55460 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55466 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55474 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55488 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55492 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55506 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55516 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55532 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55542 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55548 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55552 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55564 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55566 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55580 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55596 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55606 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55620 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55622 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55624 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55634 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55638 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55640 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55642 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55652 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55666 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55674 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55676 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55692 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55698 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55710 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55724 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55738 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55740 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55742 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55746 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55760 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55772 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55782 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55784 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55798 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55800 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55814 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55830 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55846 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55854 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55862 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55864 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55878 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55894 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55900 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55902 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55908 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55916 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55928 - "POST /v1/completions HTTP/1.1" 200 OK
WARNING 08-22 00:43:55 [coordinator.py:404] Received stats for out-of-order step (0, 18) from engine 1 (expected > (0, 19))
WARNING 08-22 00:43:55 [coordinator.py:404] Received stats for out-of-order step (0, 18) from engine 2 (expected > (0, 19))
WARNING 08-22 00:43:55 [coordinator.py:404] Received stats for out-of-order step (0, 18) from engine 0 (expected > (0, 19))
(APIServer pid=190983) INFO:     127.0.0.1:55932 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55948 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55956 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55964 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55966 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55968 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55980 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55992 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55996 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55998 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:56000 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:56008 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:56020 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO 08-22 00:43:55 [loggers.py:310] Engine 000: Avg prompt throughput: 4505.5 tokens/s, Avg generation throughput: 15.7 tokens/s, Running: 53 reqs, Waiting: 51 reqs, GPU KV cache usage: 1.7%, Prefix cache hit rate: 0.0%
(APIServer pid=190983) INFO 08-22 00:43:55 [loggers.py:310] Engine 001: Avg prompt throughput: 4505.5 tokens/s, Avg generation throughput: 14.7 tokens/s, Running: 53 reqs, Waiting: 51 reqs, GPU KV cache usage: 1.7%, Prefix cache hit rate: 0.0%
(APIServer pid=190983) INFO 08-22 00:43:55 [loggers.py:310] Engine 002: Avg prompt throughput: 4300.7 tokens/s, Avg generation throughput: 13.6 tokens/s, Running: 51 reqs, Waiting: 53 reqs, GPU KV cache usage: 1.6%, Prefix cache hit rate: 0.0%
(APIServer pid=190983) INFO 08-22 00:43:55 [loggers.py:310] Engine 003: Avg prompt throughput: 4300.6 tokens/s, Avg generation throughput: 13.6 tokens/s, Running: 51 reqs, Waiting: 52 reqs, GPU KV cache usage: 1.6%, Prefix cache hit rate: 0.0%
WARNING 08-22 00:43:55 [coordinator.py:404] Received stats for out-of-order step (0, 19) from engine 3 (expected > (0, 20))
WARNING 08-22 00:43:55 [coordinator.py:404] Received stats for out-of-order step (0, 19) from engine 2 (expected > (0, 20))
WARNING 08-22 00:43:55 [coordinator.py:404] Received stats for out-of-order step (0, 19) from engine 0 (expected > (0, 20))
(APIServer pid=190983) INFO 08-22 00:44:05 [loggers.py:310] Engine 000: Avg prompt throughput: 8596.6 tokens/s, Avg generation throughput: 1597.5 tokens/s, Running: 128 reqs, Waiting: 0 reqs, GPU KV cache usage: 4.5%, Prefix cache hit rate: 0.0%
(APIServer pid=190983) INFO 08-22 00:44:05 [loggers.py:310] Engine 001: Avg prompt throughput: 8596.4 tokens/s, Avg generation throughput: 1597.4 tokens/s, Running: 128 reqs, Waiting: 0 reqs, GPU KV cache usage: 4.5%, Prefix cache hit rate: 0.0%
(APIServer pid=190983) INFO 08-22 00:44:05 [loggers.py:310] Engine 002: Avg prompt throughput: 8801.1 tokens/s, Avg generation throughput: 1595.4 tokens/s, Running: 128 reqs, Waiting: 0 reqs, GPU KV cache usage: 4.5%, Prefix cache hit rate: 0.0%
(APIServer pid=190983) INFO 08-22 00:44:05 [loggers.py:310] Engine 003: Avg prompt throughput: 8801.1 tokens/s, Avg generation throughput: 1595.4 tokens/s, Running: 128 reqs, Waiting: 0 reqs, GPU KV cache usage: 4.5%, Prefix cache hit rate: 0.0%
(APIServer pid=190983) INFO 08-22 00:44:15 [loggers.py:310] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 2161.0 tokens/s, Running: 128 reqs, Waiting: 0 reqs, GPU KV cache usage: 5.2%, Prefix cache hit rate: 0.0%
(APIServer pid=190983) INFO 08-22 00:44:15 [loggers.py:310] Engine 001: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 2161.0 tokens/s, Running: 128 reqs, Waiting: 0 reqs, GPU KV cache usage: 5.2%, Prefix cache hit rate: 0.0%
(APIServer pid=190983) INFO 08-22 00:44:15 [loggers.py:310] Engine 002: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 2161.0 tokens/s, Running: 128 reqs, Waiting: 0 reqs, GPU KV cache usage: 5.2%, Prefix cache hit rate: 0.0%
(APIServer pid=190983) INFO 08-22 00:44:15 [loggers.py:310] Engine 003: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 2161.0 tokens/s, Running: 128 reqs, Waiting: 0 reqs, GPU KV cache usage: 5.2%, Prefix cache hit rate: 0.0%
(APIServer pid=190983) INFO 08-22 00:44:25 [loggers.py:310] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 2148.1 tokens/s, Running: 128 reqs, Waiting: 0 reqs, GPU KV cache usage: 5.8%, Prefix cache hit rate: 0.0%
(APIServer pid=190983) INFO 08-22 00:44:25 [loggers.py:310] Engine 001: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 2148.1 tokens/s, Running: 128 reqs, Waiting: 0 reqs, GPU KV cache usage: 5.8%, Prefix cache hit rate: 0.0%
(APIServer pid=190983) INFO 08-22 00:44:25 [loggers.py:310] Engine 002: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 2148.1 tokens/s, Running: 128 reqs, Waiting: 0 reqs, GPU KV cache usage: 5.8%, Prefix cache hit rate: 0.0%
(APIServer pid=190983) INFO 08-22 00:44:25 [loggers.py:310] Engine 003: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 2148.1 tokens/s, Running: 128 reqs, Waiting: 0 reqs, GPU KV cache usage: 5.8%, Prefix cache hit rate: 0.0%
(APIServer pid=190983) INFO:     127.0.0.1:51386 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:51392 - "POST /v1/completions HTTP/1.1" 200 OK
WARNING 08-22 00:44:27 [coordinator.py:404] Received stats for out-of-order step (0, 523) from engine 3 (expected > (0, 524))
WARNING 08-22 00:44:27 [coordinator.py:404] Received stats for out-of-order step (0, 523) from engine 2 (expected > (0, 524))
(APIServer pid=190983) INFO:     127.0.0.1:51450 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:51478 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:51406 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:51410 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:51468 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:51442 - "POST /v1/completions HTTP/1.1" 200 OK
WARNING 08-22 00:44:28 [coordinator.py:404] Received stats for out-of-order step (0, 524) from engine 1 (expected > (0, 525))
WARNING 08-22 00:44:28 [coordinator.py:404] Received stats for out-of-order step (0, 524) from engine 0 (expected > (0, 525))
(APIServer pid=190983) INFO:     127.0.0.1:51430 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:51502 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:51418 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:51452 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:51526 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:51534 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:51462 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:51490 - "POST /v1/completions HTTP/1.1" 200 OK
WARNING 08-22 00:44:28 [coordinator.py:404] Received stats for out-of-order step (0, 525) from engine 2 (expected > (0, 526))
(APIServer pid=190983) INFO:     127.0.0.1:51680 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:51692 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:51542 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:51746 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:51554 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:51508 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:51564 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:51696 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:51782 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:51570 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:51708 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:51794 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:51572 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:51710 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:51588 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:51614 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:51598 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:51630 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:51722 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:51636 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:51732 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:51638 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:51734 - "POST /v1/completions HTTP/1.1" 200 OK
WARNING 08-22 00:44:28 [coordinator.py:404] Received stats for out-of-order step (0, 526) from engine 3 (expected > (0, 527))
WARNING 08-22 00:44:28 [coordinator.py:404] Received stats for out-of-order step (0, 526) from engine 0 (expected > (0, 527))
WARNING 08-22 00:44:28 [coordinator.py:404] Received stats for out-of-order step (0, 526) from engine 1 (expected > (0, 527))
(APIServer pid=190983) INFO:     127.0.0.1:51654 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:51656 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:51520 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:51672 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:51676 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:51752 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:52024 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:52004 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:51956 - "POST /v1/completions HTTP/1.1" 200 OK
